,data,taxa_selic,fator_diario
0,2023-07-21,13.65,1.00050788
1,2023-07-20,13.65,1.00050788
2,2023-07-19,13.65,1.00050788
3,2023-07-18,13.65,1.00050788
4,2023-07-17,13.65,1.00050788
5,2023-07-14,13.65,1.00050788
6,2023-07-13,13.65,1.00050788
7,2023-07-12,13.65,1.00050788
8,2023-07-11,13.65,1.00050788
9,2023-07-10,13.65,1.00050788
10,2023-07-07,13.65,1.00050788
11,2023-07-06,13.65,1.00050788
12,2023-07-05,13.65,1.00050788
13,2023-07-04,13.65,1.00050788
14,2023-07-03,13.65,1.00050788
15,2023-06-30,13.65,1.00050788
16,2023-06-29,13.65,1.00050788
17,2023-06-28,13.65,1.00050788
18,2023-06-27,13.65,1.00050788
19,2023-06-26,13.65,1.00050788
20,2023-06-23,13.65,1.00050788
21,2023-06-22,13.65,1.00050788
22,2023-06-21,13.65,1.00050788
23,2023-06-20,13.65,1.00050788
24,2023-06-19,13.65,1.00050788
25,2023-06-16,13.65,1.00050788
26,2023-06-15,13.65,1.00050788
27,2023-06-14,13.65,1.00050788
28,2023-06-13,13.65,1.00050788
29,2023-06-12,13.65,1.00050788
30,2023-06-09,13.65,1.00050788
31,2023-06-07,13.65,1.00050788
32,2023-06-06,13.65,1.00050788
33,2023-06-05,13.65,1.00050788
34,2023-06-02,13.65,1.00050788
35,2023-06-01,13.65,1.00050788
36,2023-05-31,13.65,1.00050788
37,2023-05-30,13.65,1.00050788
38,2023-05-29,13.65,1.00050788
39,2023-05-26,13.65,1.00050788
40,2023-05-25,13.65,1.00050788
41,2023-05-24,13.65,1.00050788
42,2023-05-23,13.65,1.00050788
43,2023-05-22,13.65,1.00050788
44,2023-05-19,13.65,1.00050788
45,2023-05-18,13.65,1.00050788
46,2023-05-17,13.65,1.00050788
47,2023-05-16,13.65,1.00050788
48,2023-05-15,13.65,1.00050788
49,2023-05-12,13.65,1.00050788
50,2023-05-11,13.65,1.00050788
51,2023-05-10,13.65,1.00050788
52,2023-05-09,13.65,1.00050788
53,2023-05-08,13.65,1.00050788
54,2023-05-05,13.65,1.00050788
55,2023-05-04,13.65,1.00050788
56,2023-05-03,13.65,1.00050788
57,2023-05-02,13.65,1.00050788
58,2023-04-28,13.65,1.00050788
59,2023-04-27,13.65,1.00050788
60,2023-04-26,13.65,1.00050788
61,2023-04-25,13.65,1.00050788
62,2023-04-24,13.65,1.00050788
63,2023-04-20,13.65,1.00050788
64,2023-04-19,13.65,1.00050788
65,2023-04-18,13.65,1.00050788
66,2023-04-17,13.65,1.00050788
67,2023-04-14,13.65,1.00050788
68,2023-04-13,13.65,1.00050788
69,2023-04-12,13.65,1.00050788
70,2023-04-11,13.65,1.00050788
71,2023-04-10,13.65,1.00050788
72,2023-04-06,13.65,1.00050788
73,2023-04-05,13.65,1.00050788
74,2023-04-04,13.65,1.00050788
75,2023-04-03,13.65,1.00050788
76,2023-03-31,13.65,1.00050788
77,2023-03-30,13.65,1.00050788
78,2023-03-29,13.65,1.00050788
79,2023-03-28,13.65,1.00050788
80,2023-03-27,13.65,1.00050788
81,2023-03-24,13.65,1.00050788
82,2023-03-23,13.65,1.00050788
83,2023-03-22,13.65,1.00050788
84,2023-03-21,13.65,1.00050788
85,2023-03-20,13.65,1.00050788
86,2023-03-17,13.65,1.00050788
87,2023-03-16,13.65,1.00050788
88,2023-03-15,13.65,1.00050788
89,2023-03-14,13.65,1.00050788
90,2023-03-13,13.65,1.00050788
91,2023-03-10,13.65,1.00050788
92,2023-03-09,13.65,1.00050788
93,2023-03-08,13.65,1.00050788
94,2023-03-07,13.65,1.00050788
95,2023-03-06,13.65,1.00050788
96,2023-03-03,13.65,1.00050788
97,2023-03-02,13.65,1.00050788
98,2023-03-01,13.65,1.00050788
99,2023-02-28,13.65,1.00050788
100,2023-02-27,13.65,1.00050788
101,2023-02-24,13.65,1.00050788
102,2023-02-23,13.65,1.00050788
103,2023-02-22,13.65,1.00050788
104,2023-02-17,13.65,1.00050788
105,2023-02-16,13.65,1.00050788
106,2023-02-15,13.65,1.00050788
107,2023-02-14,13.65,1.00050788
108,2023-02-13,13.65,1.00050788
109,2023-02-10,13.65,1.00050788
110,2023-02-09,13.65,1.00050788
111,2023-02-08,13.65,1.00050788
112,2023-02-07,13.65,1.00050788
113,2023-02-06,13.65,1.00050788
114,2023-02-03,13.65,1.00050788
115,2023-02-02,13.65,1.00050788
116,2023-02-01,13.65,1.00050788
117,2023-01-31,13.65,1.00050788
118,2023-01-30,13.65,1.00050788
119,2023-01-27,13.65,1.00050788
120,2023-01-26,13.65,1.00050788
121,2023-01-25,13.65,1.00050788
122,2023-01-24,13.65,1.00050788
123,2023-01-23,13.65,1.00050788
124,2023-01-20,13.65,1.00050788
125,2023-01-19,13.65,1.00050788
126,2023-01-18,13.65,1.00050788
127,2023-01-17,13.65,1.00050788
128,2023-01-16,13.65,1.00050788
129,2023-01-13,13.65,1.00050788
130,2023-01-12,13.65,1.00050788
131,2023-01-11,13.65,1.00050788
132,2023-01-10,13.65,1.00050788
133,2023-01-09,13.65,1.00050788
134,2023-01-06,13.65,1.00050788
135,2023-01-05,13.65,1.00050788
136,2023-01-04,13.65,1.00050788
137,2023-01-03,13.65,1.00050788
138,2023-01-02,13.65,1.00050788
139,2022-12-30,13.65,1.00050788
140,2022-12-29,13.65,1.00050788
141,2022-12-28,13.65,1.00050788
142,2022-12-27,13.65,1.00050788
143,2022-12-26,13.65,1.00050788
144,2022-12-23,13.65,1.00050788
145,2022-12-22,13.65,1.00050788
146,2022-12-21,13.65,1.00050788
147,2022-12-20,13.65,1.00050788
148,2022-12-19,13.65,1.00050788
149,2022-12-16,13.65,1.00050788
150,2022-12-15,13.65,1.00050788
151,2022-12-14,13.65,1.00050788
152,2022-12-13,13.65,1.00050788
153,2022-12-12,13.65,1.00050788
154,2022-12-09,13.65,1.00050788
155,2022-12-08,13.65,1.00050788
156,2022-12-07,13.65,1.00050788
157,2022-12-06,13.65,1.00050788
158,2022-12-05,13.65,1.00050788
159,2022-12-02,13.65,1.00050788
160,2022-12-01,13.65,1.00050788
161,2022-11-30,13.65,1.00050788
162,2022-11-29,13.65,1.00050788
163,2022-11-28,13.65,1.00050788
164,2022-11-25,13.65,1.00050788
165,2022-11-24,13.65,1.00050788
166,2022-11-23,13.65,1.00050788
167,2022-11-22,13.65,1.00050788
168,2022-11-21,13.65,1.00050788
169,2022-11-18,13.65,1.00050788
170,2022-11-17,13.65,1.00050788
171,2022-11-16,13.65,1.00050788
172,2022-11-14,13.65,1.00050788
173,2022-11-11,13.65,1.00050788
174,2022-11-10,13.65,1.00050788
175,2022-11-09,13.65,1.00050788
176,2022-11-08,13.65,1.00050788
177,2022-11-07,13.65,1.00050788
178,2022-11-04,13.65,1.00050788
179,2022-11-03,13.65,1.00050788
180,2022-11-01,13.65,1.00050788
181,2022-10-31,13.65,1.00050788
182,2022-10-28,13.65,1.00050788
183,2022-10-27,13.65,1.00050788
184,2022-10-26,13.65,1.00050788
185,2022-10-25,13.65,1.00050788
186,2022-10-24,13.65,1.00050788
187,2022-10-21,13.65,1.00050788
188,2022-10-20,13.65,1.00050788
189,2022-10-19,13.65,1.00050788
190,2022-10-18,13.65,1.00050788
191,2022-10-17,13.65,1.00050788
192,2022-10-14,13.65,1.00050788
193,2022-10-13,13.65,1.00050788
194,2022-10-11,13.65,1.00050788
195,2022-10-10,13.65,1.00050788
196,2022-10-07,13.65,1.00050788
197,2022-10-06,13.65,1.00050788
198,2022-10-05,13.65,1.00050788
199,2022-10-04,13.65,1.00050788
200,2022-10-03,13.65,1.00050788
201,2022-09-30,13.65,1.00050788
202,2022-09-29,13.65,1.00050788
203,2022-09-28,13.65,1.00050788
204,2022-09-27,13.65,1.00050788
205,2022-09-26,13.65,1.00050788
206,2022-09-23,13.65,1.00050788
207,2022-09-22,13.65,1.00050788
208,2022-09-21,13.65,1.00050788
209,2022-09-20,13.65,1.00050788
210,2022-09-19,13.65,1.00050788
211,2022-09-16,13.65,1.00050788
212,2022-09-15,13.65,1.00050788
213,2022-09-14,13.65,1.00050788
214,2022-09-13,13.65,1.00050788
215,2022-09-12,13.65,1.00050788
216,2022-09-09,13.65,1.00050788
217,2022-09-08,13.65,1.00050788
218,2022-09-06,13.65,1.00050788
219,2022-09-05,13.65,1.00050788
220,2022-09-02,13.65,1.00050788
221,2022-09-01,13.65,1.00050788
222,2022-08-31,13.65,1.00050788
223,2022-08-30,13.65,1.00050788
224,2022-08-29,13.65,1.00050788
225,2022-08-26,13.65,1.00050788
226,2022-08-25,13.65,1.00050788
227,2022-08-24,13.65,1.00050788
228,2022-08-23,13.65,1.00050788
229,2022-08-22,13.65,1.00050788
230,2022-08-19,13.65,1.00050788
231,2022-08-18,13.65,1.00050788
232,2022-08-17,13.65,1.00050788
233,2022-08-16,13.65,1.00050788
234,2022-08-15,13.65,1.00050788
235,2022-08-12,13.65,1.00050788
236,2022-08-11,13.65,1.00050788
237,2022-08-10,13.65,1.00050788
238,2022-08-09,13.65,1.00050788
239,2022-08-08,13.65,1.00050788
240,2022-08-05,13.65,1.00050788
241,2022-08-04,13.65,1.00050788
242,2022-08-03,13.15,1.00049037
243,2022-08-02,13.15,1.00049037
244,2022-08-01,13.15,1.00049037
245,2022-07-29,13.15,1.00049037
246,2022-07-28,13.15,1.00049037
247,2022-07-27,13.15,1.00049037
248,2022-07-26,13.15,1.00049037
249,2022-07-25,13.15,1.00049037
250,2022-07-22,13.15,1.00049037
251,2022-07-21,13.15,1.00049037
252,2022-07-20,13.15,1.00049037
253,2022-07-19,13.15,1.00049037
254,2022-07-18,13.15,1.00049037
255,2022-07-15,13.15,1.00049037
256,2022-07-14,13.15,1.00049037
257,2022-07-13,13.15,1.00049037
258,2022-07-12,13.15,1.00049037
259,2022-07-11,13.15,1.00049037
260,2022-07-08,13.15,1.00049037
261,2022-07-07,13.15,1.00049037
262,2022-07-06,13.15,1.00049037
263,2022-07-05,13.15,1.00049037
264,2022-07-04,13.15,1.00049037
265,2022-07-01,13.15,1.00049037
266,2022-06-30,13.15,1.00049037
267,2022-06-29,13.15,1.00049037
268,2022-06-28,13.15,1.00049037
269,2022-06-27,13.15,1.00049037
270,2022-06-24,13.15,1.00049037
271,2022-06-23,13.15,1.00049037
272,2022-06-22,13.15,1.00049037
273,2022-06-21,13.15,1.00049037
274,2022-06-20,13.15,1.00049037
275,2022-06-17,13.15,1.00049037
276,2022-06-15,12.65,1.00047279
277,2022-06-14,12.65,1.00047279
278,2022-06-13,12.65,1.00047279
279,2022-06-10,12.65,1.00047279
280,2022-06-09,12.65,1.00047279
281,2022-06-08,12.65,1.00047279
282,2022-06-07,12.65,1.00047279
283,2022-06-06,12.65,1.00047279
284,2022-06-03,12.65,1.00047279
285,2022-06-02,12.65,1.00047279
286,2022-06-01,12.65,1.00047279
287,2022-05-31,12.65,1.00047279
288,2022-05-30,12.65,1.00047279
289,2022-05-27,12.65,1.00047279
290,2022-05-26,12.65,1.00047279
291,2022-05-25,12.65,1.00047279
292,2022-05-24,12.65,1.00047279
293,2022-05-23,12.65,1.00047279
294,2022-05-20,12.65,1.00047279
295,2022-05-19,12.65,1.00047279
296,2022-05-18,12.65,1.00047279
297,2022-05-17,12.65,1.00047279
298,2022-05-16,12.65,1.00047279
299,2022-05-13,12.65,1.00047279
300,2022-05-12,12.65,1.00047279
301,2022-05-11,12.65,1.00047279
302,2022-05-10,12.65,1.00047279
303,2022-05-09,12.65,1.00047279
304,2022-05-06,12.65,1.00047279
305,2022-05-05,12.65,1.00047279
306,2022-05-04,11.65,1.00043739
307,2022-05-03,11.65,1.00043739
308,2022-05-02,11.65,1.00043739
309,2022-04-29,11.65,1.00043739
310,2022-04-28,11.65,1.00043739
311,2022-04-27,11.65,1.00043739
312,2022-04-26,11.65,1.00043739
313,2022-04-25,11.65,1.00043739
314,2022-04-22,11.65,1.00043739
315,2022-04-20,11.65,1.00043739
316,2022-04-19,11.65,1.00043739
317,2022-04-18,11.65,1.00043739
318,2022-04-14,11.65,1.00043739
319,2022-04-13,11.65,1.00043739
320,2022-04-12,11.65,1.00043739
321,2022-04-11,11.65,1.00043739
322,2022-04-08,11.65,1.00043739
323,2022-04-07,11.65,1.00043739
324,2022-04-06,11.65,1.00043739
325,2022-04-05,11.65,1.00043739
326,2022-04-04,11.65,1.00043739
327,2022-04-01,11.65,1.00043739
328,2022-03-31,11.65,1.00043739
329,2022-03-30,11.65,1.00043739
330,2022-03-29,11.65,1.00043739
331,2022-03-28,11.65,1.00043739
332,2022-03-25,11.65,1.00043739
333,2022-03-24,11.65,1.00043739
334,2022-03-23,11.65,1.00043739
335,2022-03-22,11.65,1.00043739
336,2022-03-21,11.65,1.00043739
337,2022-03-18,11.65,1.00043739
338,2022-03-17,11.65,1.00043739
339,2022-03-16,10.65,1.00040168
340,2022-03-15,10.65,1.00040168
341,2022-03-14,10.65,1.00040168
342,2022-03-11,10.65,1.00040168
343,2022-03-10,10.65,1.00040168
344,2022-03-09,10.65,1.00040168
345,2022-03-08,10.65,1.00040168
346,2022-03-07,10.65,1.00040168
347,2022-03-04,10.65,1.00040168
348,2022-03-03,10.65,1.00040168
349,2022-03-02,10.65,1.00040168
350,2022-02-25,10.65,1.00040168
351,2022-02-24,10.65,1.00040168
352,2022-02-23,10.65,1.00040168
353,2022-02-22,10.65,1.00040168
354,2022-02-21,10.65,1.00040168
355,2022-02-18,10.65,1.00040168
356,2022-02-17,10.65,1.00040168
357,2022-02-16,10.65,1.00040168
358,2022-02-15,10.65,1.00040168
359,2022-02-14,10.65,1.00040168
360,2022-02-11,10.65,1.00040168
361,2022-02-10,10.65,1.00040168
362,2022-02-09,10.65,1.00040168
363,2022-02-08,10.65,1.00040168
364,2022-02-07,10.65,1.00040168
365,2022-02-04,10.65,1.00040168
366,2022-02-03,10.65,1.00040168
367,2022-02-02,9.15,1.00034749
368,2022-02-01,9.15,1.00034749
369,2022-01-31,9.15,1.00034749
370,2022-01-28,9.15,1.00034749
371,2022-01-27,9.15,1.00034749
372,2022-01-26,9.15,1.00034749
373,2022-01-25,9.15,1.00034749
374,2022-01-24,9.15,1.00034749
375,2022-01-21,9.15,1.00034749
376,2022-01-20,9.15,1.00034749
377,2022-01-19,9.15,1.00034749
378,2022-01-18,9.15,1.00034749
379,2022-01-17,9.15,1.00034749
380,2022-01-14,9.15,1.00034749
381,2022-01-13,9.15,1.00034749
382,2022-01-12,9.15,1.00034749
383,2022-01-11,9.15,1.00034749
384,2022-01-10,9.15,1.00034749
385,2022-01-07,9.15,1.00034749
386,2022-01-06,9.15,1.00034749
387,2022-01-05,9.15,1.00034749
388,2022-01-04,9.15,1.00034749
389,2022-01-03,9.15,1.00034749
390,2021-12-31,9.15,1.00034749
391,2021-12-30,9.15,1.00034749
392,2021-12-29,9.15,1.00034749
393,2021-12-28,9.15,1.00034749
394,2021-12-27,9.15,1.00034749
395,2021-12-24,9.15,1.00034749
396,2021-12-23,9.15,1.00034749
397,2021-12-22,9.15,1.00034749
398,2021-12-21,9.15,1.00034749
399,2021-12-20,9.15,1.00034749
400,2021-12-17,9.15,1.00034749
401,2021-12-16,9.15,1.00034749
402,2021-12-15,9.15,1.00034749
403,2021-12-14,9.15,1.00034749
404,2021-12-13,9.15,1.00034749
405,2021-12-10,9.15,1.00034749
406,2021-12-09,9.15,1.00034749
407,2021-12-08,7.65,1.00029256
408,2021-12-07,7.65,1.00029256
409,2021-12-06,7.65,1.00029256
410,2021-12-03,7.65,1.00029256
411,2021-12-02,7.65,1.00029256
412,2021-12-01,7.65,1.00029256
413,2021-11-30,7.65,1.00029256
414,2021-11-29,7.65,1.00029256
415,2021-11-26,7.65,1.00029256
416,2021-11-25,7.65,1.00029256
417,2021-11-24,7.65,1.00029256
418,2021-11-23,7.65,1.00029256
419,2021-11-22,7.65,1.00029256
420,2021-11-19,7.65,1.00029256
421,2021-11-18,7.65,1.00029256
422,2021-11-17,7.65,1.00029256
423,2021-11-16,7.65,1.00029256
424,2021-11-12,7.65,1.00029256
425,2021-11-11,7.65,1.00029256
426,2021-11-10,7.65,1.00029256
427,2021-11-09,7.65,1.00029256
428,2021-11-08,7.65,1.00029256
429,2021-11-05,7.65,1.00029256
430,2021-11-04,7.65,1.00029256
431,2021-11-03,7.65,1.00029256
432,2021-11-01,7.65,1.00029256
433,2021-10-29,7.65,1.00029256
434,2021-10-28,7.65,1.00029256
435,2021-10-27,6.15,1.00023687
436,2021-10-26,6.15,1.00023687
437,2021-10-25,6.15,1.00023687
438,2021-10-22,6.15,1.00023687
439,2021-10-21,6.15,1.00023687
440,2021-10-20,6.15,1.00023687
441,2021-10-19,6.15,1.00023687
442,2021-10-18,6.15,1.00023687
443,2021-10-15,6.15,1.00023687
444,2021-10-14,6.15,1.00023687
445,2021-10-13,6.15,1.00023687
446,2021-10-11,6.15,1.00023687
447,2021-10-08,6.15,1.00023687
448,2021-10-07,6.15,1.00023687
449,2021-10-06,6.15,1.00023687
450,2021-10-05,6.15,1.00023687
451,2021-10-04,6.15,1.00023687
452,2021-10-01,6.15,1.00023687
453,2021-09-30,6.15,1.00023687
454,2021-09-29,6.15,1.00023687
455,2021-09-28,6.15,1.00023687
456,2021-09-27,6.15,1.00023687
457,2021-09-24,6.15,1.00023687
458,2021-09-23,6.15,1.00023687
459,2021-09-22,5.15,1.0001993
460,2021-09-21,5.15,1.0001993
461,2021-09-20,5.15,1.0001993
462,2021-09-17,5.15,1.0001993
463,2021-09-16,5.15,1.0001993
464,2021-09-15,5.15,1.0001993
465,2021-09-14,5.15,1.0001993
466,2021-09-13,5.15,1.0001993
467,2021-09-10,5.15,1.0001993
468,2021-09-09,5.15,1.0001993
469,2021-09-08,5.15,1.0001993
470,2021-09-06,5.15,1.0001993
471,2021-09-03,5.15,1.0001993
472,2021-09-02,5.15,1.0001993
473,2021-09-01,5.15,1.0001993
474,2021-08-31,5.15,1.0001993
475,2021-08-30,5.15,1.0001993
476,2021-08-27,5.15,1.0001993
477,2021-08-26,5.15,1.0001993
478,2021-08-25,5.15,1.0001993
479,2021-08-24,5.15,1.0001993
480,2021-08-23,5.15,1.0001993
481,2021-08-20,5.15,1.0001993
482,2021-08-19,5.15,1.0001993
483,2021-08-18,5.15,1.0001993
484,2021-08-17,5.15,1.0001993
485,2021-08-16,5.15,1.0001993
486,2021-08-13,5.15,1.0001993
487,2021-08-12,5.15,1.0001993
488,2021-08-11,5.15,1.0001993
489,2021-08-10,5.15,1.0001993
490,2021-08-09,5.15,1.0001993
491,2021-08-06,5.15,1.0001993
492,2021-08-05,5.15,1.0001993
493,2021-08-04,4.15,1.00016137
494,2021-08-03,4.15,1.00016137
495,2021-08-02,4.15,1.00016137
496,2021-07-30,4.15,1.00016137
497,2021-07-29,4.15,1.00016137
498,2021-07-28,4.15,1.00016137
499,2021-07-27,4.15,1.00016137
500,2021-07-26,4.15,1.00016137
501,2021-07-23,4.15,1.00016137
502,2021-07-22,4.15,1.00016137
503,2021-07-21,4.15,1.00016137
504,2021-07-20,4.15,1.00016137
505,2021-07-19,4.15,1.00016137
506,2021-07-16,4.15,1.00016137
507,2021-07-15,4.15,1.00016137
508,2021-07-14,4.15,1.00016137
509,2021-07-13,4.15,1.00016137
510,2021-07-12,4.15,1.00016137
511,2021-07-09,4.15,1.00016137
512,2021-07-08,4.15,1.00016137
513,2021-07-07,4.15,1.00016137
514,2021-07-06,4.15,1.00016137
515,2021-07-05,4.15,1.00016137
516,2021-07-02,4.15,1.00016137
517,2021-07-01,4.15,1.00016137
518,2021-06-30,4.15,1.00016137
519,2021-06-29,4.15,1.00016137
520,2021-06-28,4.15,1.00016137
521,2021-06-25,4.15,1.00016137
522,2021-06-24,4.15,1.00016137
523,2021-06-23,4.15,1.00016137
524,2021-06-22,4.15,1.00016137
525,2021-06-21,4.15,1.00016137
526,2021-06-18,4.15,1.00016137
527,2021-06-17,4.15,1.00016137
528,2021-06-16,3.4,1.00013269
529,2021-06-15,3.4,1.00013269
530,2021-06-14,3.4,1.00013269
531,2021-06-11,3.4,1.00013269
532,2021-06-10,3.4,1.00013269
533,2021-06-09,3.4,1.00013269
534,2021-06-08,3.4,1.00013269
535,2021-06-07,3.4,1.00013269
536,2021-06-04,3.4,1.00013269
537,2021-06-02,3.4,1.00013269
538,2021-06-01,3.4,1.00013269
539,2021-05-31,3.4,1.00013269
540,2021-05-28,3.4,1.00013269
541,2021-05-27,3.4,1.00013269
542,2021-05-26,3.4,1.00013269
543,2021-05-25,3.4,1.00013269
544,2021-05-24,3.4,1.00013269
545,2021-05-21,3.4,1.00013269
546,2021-05-20,3.4,1.00013269
547,2021-05-19,3.4,1.00013269
548,2021-05-18,3.4,1.00013269
549,2021-05-17,3.4,1.00013269
550,2021-05-14,3.4,1.00013269
551,2021-05-13,3.4,1.00013269
552,2021-05-12,3.4,1.00013269
553,2021-05-11,3.4,1.00013269
554,2021-05-10,3.4,1.00013269
555,2021-05-07,3.4,1.00013269
556,2021-05-06,3.4,1.00013269
557,2021-05-05,2.65,1.00010379
558,2021-05-04,2.65,1.00010379
559,2021-05-03,2.65,1.00010379
560,2021-04-30,2.65,1.00010379
561,2021-04-29,2.65,1.00010379
562,2021-04-28,2.65,1.00010379
563,2021-04-27,2.65,1.00010379
564,2021-04-26,2.65,1.00010379
565,2021-04-23,2.65,1.00010379
566,2021-04-22,2.65,1.00010379
567,2021-04-20,2.65,1.00010379
568,2021-04-19,2.65,1.00010379
569,2021-04-16,2.65,1.00010379
570,2021-04-15,2.65,1.00010379
571,2021-04-14,2.65,1.00010379
572,2021-04-13,2.65,1.00010379
573,2021-04-12,2.65,1.00010379
574,2021-04-09,2.65,1.00010379
575,2021-04-08,2.65,1.00010379
576,2021-04-07,2.65,1.00010379
577,2021-04-06,2.65,1.00010379
578,2021-04-05,2.65,1.00010379
579,2021-04-01,2.65,1.00010379
580,2021-03-31,2.65,1.00010379
581,2021-03-30,2.65,1.00010379
582,2021-03-29,2.65,1.00010379
583,2021-03-26,2.65,1.00010379
584,2021-03-25,2.65,1.00010379
585,2021-03-24,2.65,1.00010379
586,2021-03-23,2.65,1.00010379
587,2021-03-22,2.65,1.00010379
588,2021-03-19,2.65,1.00010379
589,2021-03-18,2.65,1.00010379
590,2021-03-17,1.9,1.00007469
591,2021-03-16,1.9,1.00007469
592,2021-03-15,1.9,1.00007469
593,2021-03-12,1.9,1.00007469
594,2021-03-11,1.9,1.00007469
595,2021-03-10,1.9,1.00007469
596,2021-03-09,1.9,1.00007469
597,2021-03-08,1.9,1.00007469
598,2021-03-05,1.9,1.00007469
599,2021-03-04,1.9,1.00007469
600,2021-03-03,1.9,1.00007469
601,2021-03-02,1.9,1.00007469
602,2021-03-01,1.9,1.00007469
603,2021-02-26,1.9,1.00007469
604,2021-02-25,1.9,1.00007469
605,2021-02-24,1.9,1.00007469
606,2021-02-23,1.9,1.00007469
607,2021-02-22,1.9,1.00007469
608,2021-02-19,1.9,1.00007469
609,2021-02-18,1.9,1.00007469
610,2021-02-17,1.9,1.00007469
611,2021-02-12,1.9,1.00007469
612,2021-02-11,1.9,1.00007469
613,2021-02-10,1.9,1.00007469
614,2021-02-09,1.9,1.00007469
615,2021-02-08,1.9,1.00007469
616,2021-02-05,1.9,1.00007469
617,2021-02-04,1.9,1.00007469
618,2021-02-03,1.9,1.00007469
619,2021-02-02,1.9,1.00007469
620,2021-02-01,1.9,1.00007469
621,2021-01-29,1.9,1.00007469
622,2021-01-28,1.9,1.00007469
623,2021-01-27,1.9,1.00007469
624,2021-01-26,1.9,1.00007469
625,2021-01-25,1.9,1.00007469
626,2021-01-22,1.9,1.00007469
627,2021-01-21,1.9,1.00007469
628,2021-01-20,1.9,1.00007469
629,2021-01-19,1.9,1.00007469
630,2021-01-18,1.9,1.00007469
