,data,taxa_selic,fator_diario
631,2021-01-15,1.9,1.00007469
632,2021-01-14,1.9,1.00007469
633,2021-01-13,1.9,1.00007469
634,2021-01-12,1.9,1.00007469
635,2021-01-11,1.9,1.00007469
636,2021-01-08,1.9,1.00007469
637,2021-01-07,1.9,1.00007469
638,2021-01-06,1.9,1.00007469
639,2021-01-05,1.9,1.00007469
640,2021-01-04,1.9,1.00007469
641,2020-12-31,1.9,1.00007469
642,2020-12-30,1.9,1.00007469
643,2020-12-29,1.9,1.00007469
644,2020-12-28,1.9,1.00007469
645,2020-12-24,1.9,1.00007469
646,2020-12-23,1.9,1.00007469
647,2020-12-22,1.9,1.00007469
648,2020-12-21,1.9,1.00007469
649,2020-12-18,1.9,1.00007469
650,2020-12-17,1.9,1.00007469
651,2020-12-16,1.9,1.00007469
652,2020-12-15,1.9,1.00007469
653,2020-12-14,1.9,1.00007469
654,2020-12-11,1.9,1.00007469
655,2020-12-10,1.9,1.00007469
656,2020-12-09,1.9,1.00007469
657,2020-12-08,1.9,1.00007469
658,2020-12-07,1.9,1.00007469
659,2020-12-04,1.9,1.00007469
660,2020-12-03,1.9,1.00007469
661,2020-12-02,1.9,1.00007469
662,2020-12-01,1.9,1.00007469
663,2020-11-30,1.9,1.00007469
664,2020-11-27,1.9,1.00007469
665,2020-11-26,1.9,1.00007469
666,2020-11-25,1.9,1.00007469
667,2020-11-24,1.9,1.00007469
668,2020-11-23,1.9,1.00007469
669,2020-11-20,1.9,1.00007469
670,2020-11-19,1.9,1.00007469
671,2020-11-18,1.9,1.00007469
672,2020-11-17,1.9,1.00007469
673,2020-11-16,1.9,1.00007469
674,2020-11-13,1.9,1.00007469
675,2020-11-12,1.9,1.00007469
676,2020-11-11,1.9,1.00007469
677,2020-11-10,1.9,1.00007469
678,2020-11-09,1.9,1.00007469
679,2020-11-06,1.9,1.00007469
680,2020-11-05,1.9,1.00007469
681,2020-11-04,1.9,1.00007469
682,2020-11-03,1.9,1.00007469
683,2020-10-30,1.9,1.00007469
684,2020-10-29,1.9,1.00007469
685,2020-10-28,1.9,1.00007469
686,2020-10-27,1.9,1.00007469
687,2020-10-26,1.9,1.00007469
688,2020-10-23,1.9,1.00007469
689,2020-10-22,1.9,1.00007469
690,2020-10-21,1.9,1.00007469
691,2020-10-20,1.9,1.00007469
692,2020-10-19,1.9,1.00007469
693,2020-10-16,1.9,1.00007469
694,2020-10-15,1.9,1.00007469
695,2020-10-14,1.9,1.00007469
696,2020-10-13,1.9,1.00007469
697,2020-10-09,1.9,1.00007469
698,2020-10-08,1.9,1.00007469
699,2020-10-07,1.9,1.00007469
700,2020-10-06,1.9,1.00007469
701,2020-10-05,1.9,1.00007469
702,2020-10-02,1.9,1.00007469
703,2020-10-01,1.9,1.00007469
704,2020-09-30,1.9,1.00007469
705,2020-09-29,1.9,1.00007469
706,2020-09-28,1.9,1.00007469
707,2020-09-25,1.9,1.00007469
708,2020-09-24,1.9,1.00007469
709,2020-09-23,1.9,1.00007469
710,2020-09-22,1.9,1.00007469
711,2020-09-21,1.9,1.00007469
712,2020-09-18,1.9,1.00007469
713,2020-09-17,1.9,1.00007469
714,2020-09-16,1.9,1.00007469
715,2020-09-15,1.9,1.00007469
716,2020-09-14,1.9,1.00007469
717,2020-09-11,1.9,1.00007469
718,2020-09-10,1.9,1.00007469
719,2020-09-09,1.9,1.00007469
720,2020-09-08,1.9,1.00007469
721,2020-09-04,1.9,1.00007469
722,2020-09-03,1.9,1.00007469
723,2020-09-02,1.9,1.00007469
724,2020-09-01,1.9,1.00007469
725,2020-08-31,1.9,1.00007469
726,2020-08-28,1.9,1.00007469
727,2020-08-27,1.9,1.00007469
728,2020-08-26,1.9,1.00007469
729,2020-08-25,1.9,1.00007469
730,2020-08-24,1.9,1.00007469
731,2020-08-21,1.9,1.00007469
732,2020-08-20,1.9,1.00007469
733,2020-08-19,1.9,1.00007469
734,2020-08-18,1.9,1.00007469
735,2020-08-17,1.9,1.00007469
736,2020-08-14,1.9,1.00007469
737,2020-08-13,1.9,1.00007469
738,2020-08-12,1.9,1.00007469
739,2020-08-11,1.9,1.00007469
740,2020-08-10,1.9,1.00007469
741,2020-08-07,1.9,1.00007469
742,2020-08-06,1.9,1.00007469
743,2020-08-05,2.15,1.00008442
744,2020-08-04,2.15,1.00008442
745,2020-08-03,2.15,1.00008442
746,2020-07-31,2.15,1.00008442
747,2020-07-30,2.15,1.00008442
748,2020-07-29,2.15,1.00008442
749,2020-07-28,2.15,1.00008442
750,2020-07-27,2.15,1.00008442
751,2020-07-24,2.15,1.00008442
752,2020-07-23,2.15,1.00008442
753,2020-07-22,2.15,1.00008442
754,2020-07-21,2.15,1.00008442
755,2020-07-20,2.15,1.00008442
756,2020-07-17,2.15,1.00008442
757,2020-07-16,2.15,1.00008442
758,2020-07-15,2.15,1.00008442
759,2020-07-14,2.15,1.00008442
760,2020-07-13,2.15,1.00008442
761,2020-07-10,2.15,1.00008442
762,2020-07-09,2.15,1.00008442
763,2020-07-08,2.15,1.00008442
764,2020-07-07,2.15,1.00008442
765,2020-07-06,2.15,1.00008442
766,2020-07-03,2.15,1.00008442
767,2020-07-02,2.15,1.00008442
768,2020-07-01,2.15,1.00008442
769,2020-06-30,2.15,1.00008442
770,2020-06-29,2.15,1.00008442
771,2020-06-26,2.15,1.00008442
772,2020-06-25,2.15,1.00008442
773,2020-06-24,2.15,1.00008442
774,2020-06-23,2.15,1.00008442
775,2020-06-22,2.15,1.00008442
776,2020-06-19,2.15,1.00008442
777,2020-06-18,2.15,1.00008442
778,2020-06-17,2.9,1.00011345
779,2020-06-16,2.9,1.00011345
780,2020-06-15,2.9,1.00011345
781,2020-06-12,2.9,1.00011345
782,2020-06-10,2.9,1.00011345
783,2020-06-09,2.9,1.00011345
784,2020-06-08,2.9,1.00011345
785,2020-06-05,2.9,1.00011345
786,2020-06-04,2.9,1.00011345
787,2020-06-03,2.9,1.00011345
788,2020-06-02,2.9,1.00011345
789,2020-06-01,2.9,1.00011345
790,2020-05-29,2.9,1.00011345
791,2020-05-28,2.9,1.00011345
792,2020-05-27,2.9,1.00011345
793,2020-05-26,2.9,1.00011345
794,2020-05-25,2.9,1.00011345
795,2020-05-22,2.9,1.00011345
796,2020-05-21,2.9,1.00011345
797,2020-05-20,2.9,1.00011345
798,2020-05-19,2.9,1.00011345
799,2020-05-18,2.9,1.00011345
800,2020-05-15,2.9,1.00011345
801,2020-05-14,2.9,1.00011345
802,2020-05-13,2.9,1.00011345
803,2020-05-12,2.9,1.00011345
804,2020-05-11,2.9,1.00011345
805,2020-05-08,2.9,1.00011345
806,2020-05-07,2.9,1.00011345
807,2020-05-06,3.65,1.00014227
808,2020-05-05,3.65,1.00014227
809,2020-05-04,3.65,1.00014227
810,2020-04-30,3.65,1.00014227
811,2020-04-29,3.65,1.00014227
812,2020-04-28,3.65,1.00014227
813,2020-04-27,3.65,1.00014227
814,2020-04-24,3.65,1.00014227
815,2020-04-23,3.65,1.00014227
816,2020-04-22,3.65,1.00014227
817,2020-04-20,3.65,1.00014227
818,2020-04-17,3.65,1.00014227
819,2020-04-16,3.65,1.00014227
820,2020-04-15,3.65,1.00014227
821,2020-04-14,3.65,1.00014227
822,2020-04-13,3.65,1.00014227
823,2020-04-09,3.65,1.00014227
824,2020-04-08,3.65,1.00014227
825,2020-04-07,3.65,1.00014227
826,2020-04-06,3.65,1.00014227
827,2020-04-03,3.65,1.00014227
828,2020-04-02,3.65,1.00014227
829,2020-04-01,3.65,1.00014227
830,2020-03-31,3.65,1.00014227
831,2020-03-30,3.65,1.00014227
832,2020-03-27,3.65,1.00014227
833,2020-03-26,3.65,1.00014227
834,2020-03-25,3.65,1.00014227
835,2020-03-24,3.65,1.00014227
836,2020-03-23,3.65,1.00014227
837,2020-03-20,3.65,1.00014227
838,2020-03-19,3.65,1.00014227
839,2020-03-18,4.15,1.00016137
840,2020-03-17,4.15,1.00016137
841,2020-03-16,4.15,1.00016137
842,2020-03-13,4.15,1.00016137
843,2020-03-12,4.15,1.00016137
844,2020-03-11,4.15,1.00016137
845,2020-03-10,4.15,1.00016137
846,2020-03-09,4.15,1.00016137
847,2020-03-06,4.15,1.00016137
848,2020-03-05,4.15,1.00016137
849,2020-03-04,4.15,1.00016137
850,2020-03-03,4.15,1.00016137
851,2020-03-02,4.15,1.00016137
852,2020-02-28,4.15,1.00016137
853,2020-02-27,4.15,1.00016137
854,2020-02-26,4.15,1.00016137
855,2020-02-21,4.15,1.00016137
856,2020-02-20,4.15,1.00016137
857,2020-02-19,4.15,1.00016137
858,2020-02-18,4.15,1.00016137
859,2020-02-17,4.15,1.00016137
860,2020-02-14,4.15,1.00016137
861,2020-02-13,4.15,1.00016137
862,2020-02-12,4.15,1.00016137
863,2020-02-11,4.15,1.00016137
864,2020-02-10,4.15,1.00016137
865,2020-02-07,4.15,1.00016137
866,2020-02-06,4.15,1.00016137
867,2020-02-05,4.4,1.00017089
868,2020-02-04,4.4,1.00017089
869,2020-02-03,4.4,1.00017089
870,2020-01-31,4.4,1.00017089
871,2020-01-30,4.4,1.00017089
872,2020-01-29,4.4,1.00017089
873,2020-01-28,4.4,1.00017089
874,2020-01-27,4.4,1.00017089
875,2020-01-24,4.4,1.00017089
876,2020-01-23,4.4,1.00017089
877,2020-01-22,4.4,1.00017089
878,2020-01-21,4.4,1.00017089
879,2020-01-20,4.4,1.00017089
880,2020-01-17,4.4,1.00017089
881,2020-01-16,4.4,1.00017089
882,2020-01-15,4.4,1.00017089
883,2020-01-14,4.4,1.00017089
884,2020-01-13,4.4,1.00017089
885,2020-01-10,4.4,1.00017089
886,2020-01-09,4.4,1.00017089
887,2020-01-08,4.4,1.00017089
888,2020-01-07,4.4,1.00017089
889,2020-01-06,4.4,1.00017089
890,2020-01-03,4.4,1.00017089
891,2020-01-02,4.4,1.00017089
892,2019-12-31,4.4,1.00017089
893,2019-12-30,4.4,1.00017089
894,2019-12-27,4.4,1.00017089
895,2019-12-26,4.4,1.00017089
896,2019-12-24,4.4,1.00017089
897,2019-12-23,4.4,1.00017089
898,2019-12-20,4.4,1.00017089
899,2019-12-19,4.4,1.00017089
900,2019-12-18,4.4,1.00017089
901,2019-12-17,4.4,1.00017089
902,2019-12-16,4.4,1.00017089
903,2019-12-13,4.4,1.00017089
904,2019-12-12,4.4,1.00017089
905,2019-12-11,4.9,1.00018985
906,2019-12-10,4.9,1.00018985
907,2019-12-09,4.9,1.00018985
908,2019-12-06,4.9,1.00018985
909,2019-12-05,4.9,1.00018985
910,2019-12-04,4.9,1.00018985
911,2019-12-03,4.9,1.00018985
912,2019-12-02,4.9,1.00018985
913,2019-11-29,4.9,1.00018985
914,2019-11-28,4.9,1.00018985
915,2019-11-27,4.9,1.00018985
916,2019-11-26,4.9,1.00018985
917,2019-11-25,4.9,1.00018985
918,2019-11-22,4.9,1.00018985
919,2019-11-21,4.9,1.00018985
920,2019-11-20,4.9,1.00018985
921,2019-11-19,4.9,1.00018985
922,2019-11-18,4.9,1.00018985
923,2019-11-14,4.9,1.00018985
924,2019-11-13,4.9,1.00018985
925,2019-11-12,4.9,1.00018985
926,2019-11-11,4.9,1.00018985
927,2019-11-08,4.9,1.00018985
928,2019-11-07,4.9,1.00018985
929,2019-11-06,4.9,1.00018985
930,2019-11-05,4.9,1.00018985
931,2019-11-04,4.9,1.00018985
932,2019-11-01,4.9,1.00018985
933,2019-10-31,4.9,1.00018985
934,2019-10-30,5.4,1.00020872
935,2019-10-29,5.4,1.00020872
936,2019-10-28,5.4,1.00020872
937,2019-10-25,5.4,1.00020872
938,2019-10-24,5.4,1.00020872
939,2019-10-23,5.4,1.00020872
940,2019-10-22,5.4,1.00020872
941,2019-10-21,5.4,1.00020872
942,2019-10-18,5.4,1.00020872
943,2019-10-17,5.4,1.00020872
944,2019-10-16,5.4,1.00020872
945,2019-10-15,5.4,1.00020872
946,2019-10-14,5.4,1.00020872
947,2019-10-11,5.4,1.00020872
948,2019-10-10,5.4,1.00020872
949,2019-10-09,5.4,1.00020872
950,2019-10-08,5.4,1.00020872
951,2019-10-07,5.4,1.00020872
952,2019-10-04,5.4,1.00020872
953,2019-10-03,5.4,1.00020872
954,2019-10-02,5.4,1.00020872
955,2019-10-01,5.4,1.00020872
956,2019-09-30,5.4,1.00020872
957,2019-09-27,5.4,1.00020872
958,2019-09-26,5.4,1.00020872
959,2019-09-25,5.4,1.00020872
960,2019-09-24,5.4,1.00020872
961,2019-09-23,5.4,1.00020872
962,2019-09-20,5.4,1.00020872
963,2019-09-19,5.4,1.00020872
964,2019-09-18,5.9,1.00022751
965,2019-09-17,5.9,1.00022751
966,2019-09-16,5.9,1.00022751
967,2019-09-13,5.9,1.00022751
968,2019-09-12,5.9,1.00022751
969,2019-09-11,5.9,1.00022751
970,2019-09-10,5.9,1.00022751
971,2019-09-09,5.9,1.00022751
972,2019-09-06,5.9,1.00022751
973,2019-09-05,5.9,1.00022751
974,2019-09-04,5.9,1.00022751
975,2019-09-03,5.9,1.00022751
976,2019-09-02,5.9,1.00022751
977,2019-08-30,5.9,1.00022751
978,2019-08-29,5.9,1.00022751
979,2019-08-28,5.9,1.00022751
980,2019-08-27,5.9,1.00022751
981,2019-08-26,5.9,1.00022751
982,2019-08-23,5.9,1.00022751
983,2019-08-22,5.9,1.00022751
984,2019-08-21,5.9,1.00022751
985,2019-08-20,5.9,1.00022751
986,2019-08-19,5.9,1.00022751
987,2019-08-16,5.9,1.00022751
988,2019-08-15,5.9,1.00022751
989,2019-08-14,5.9,1.00022751
990,2019-08-13,5.9,1.00022751
991,2019-08-12,5.9,1.00022751
992,2019-08-09,5.9,1.00022751
993,2019-08-08,5.9,1.00022751
994,2019-08-07,5.9,1.00022751
995,2019-08-06,5.9,1.00022751
996,2019-08-05,5.9,1.00022751
997,2019-08-02,5.9,1.00022751
998,2019-08-01,5.9,1.00022751
999,2019-07-31,6.4,1.0002462
1000,2019-07-30,6.4,1.0002462
1001,2019-07-29,6.4,1.0002462
1002,2019-07-26,6.4,1.0002462
1003,2019-07-25,6.4,1.0002462
1004,2019-07-24,6.4,1.0002462
1005,2019-07-23,6.4,1.0002462
1006,2019-07-22,6.4,1.0002462
1007,2019-07-19,6.4,1.0002462
1008,2019-07-18,6.4,1.0002462
1009,2019-07-17,6.4,1.0002462
1010,2019-07-16,6.4,1.0002462
1011,2019-07-15,6.4,1.0002462
1012,2019-07-12,6.4,1.0002462
1013,2019-07-11,6.4,1.0002462
1014,2019-07-10,6.4,1.0002462
1015,2019-07-09,6.4,1.0002462
1016,2019-07-08,6.4,1.0002462
1017,2019-07-05,6.4,1.0002462
1018,2019-07-04,6.4,1.0002462
1019,2019-07-03,6.4,1.0002462
1020,2019-07-02,6.4,1.0002462
1021,2019-07-01,6.4,1.0002462
1022,2019-06-28,6.4,1.0002462
1023,2019-06-27,6.4,1.0002462
1024,2019-06-26,6.4,1.0002462
1025,2019-06-25,6.4,1.0002462
1026,2019-06-24,6.4,1.0002462
1027,2019-06-21,6.4,1.0002462
1028,2019-06-19,6.4,1.0002462
1029,2019-06-18,6.4,1.0002462
1030,2019-06-17,6.4,1.0002462
1031,2019-06-14,6.4,1.0002462
1032,2019-06-13,6.4,1.0002462
1033,2019-06-12,6.4,1.0002462
1034,2019-06-11,6.4,1.0002462
1035,2019-06-10,6.4,1.0002462
1036,2019-06-07,6.4,1.0002462
1037,2019-06-06,6.4,1.0002462
1038,2019-06-05,6.4,1.0002462
1039,2019-06-04,6.4,1.0002462
1040,2019-06-03,6.4,1.0002462
1041,2019-05-31,6.4,1.0002462
1042,2019-05-30,6.4,1.0002462
1043,2019-05-29,6.4,1.0002462
1044,2019-05-28,6.4,1.0002462
1045,2019-05-27,6.4,1.0002462
1046,2019-05-24,6.4,1.0002462
1047,2019-05-23,6.4,1.0002462
1048,2019-05-22,6.4,1.0002462
1049,2019-05-21,6.4,1.0002462
1050,2019-05-20,6.4,1.0002462
1051,2019-05-17,6.4,1.0002462
1052,2019-05-16,6.4,1.0002462
1053,2019-05-15,6.4,1.0002462
1054,2019-05-14,6.4,1.0002462
1055,2019-05-13,6.4,1.0002462
1056,2019-05-10,6.4,1.0002462
1057,2019-05-09,6.4,1.0002462
1058,2019-05-08,6.4,1.0002462
1059,2019-05-07,6.4,1.0002462
1060,2019-05-06,6.4,1.0002462
1061,2019-05-03,6.4,1.0002462
1062,2019-05-02,6.4,1.0002462
1063,2019-04-30,6.4,1.0002462
1064,2019-04-29,6.4,1.0002462
1065,2019-04-26,6.4,1.0002462
1066,2019-04-25,6.4,1.0002462
1067,2019-04-24,6.4,1.0002462
1068,2019-04-23,6.4,1.0002462
1069,2019-04-22,6.4,1.0002462
1070,2019-04-18,6.4,1.0002462
1071,2019-04-17,6.4,1.0002462
1072,2019-04-16,6.4,1.0002462
1073,2019-04-15,6.4,1.0002462
1074,2019-04-12,6.4,1.0002462
1075,2019-04-11,6.4,1.0002462
1076,2019-04-10,6.4,1.0002462
1077,2019-04-09,6.4,1.0002462
1078,2019-04-08,6.4,1.0002462
1079,2019-04-05,6.4,1.0002462
1080,2019-04-04,6.4,1.0002462
1081,2019-04-03,6.4,1.0002462
1082,2019-04-02,6.4,1.0002462
1083,2019-04-01,6.4,1.0002462
1084,2019-03-29,6.4,1.0002462
1085,2019-03-28,6.4,1.0002462
1086,2019-03-27,6.4,1.0002462
1087,2019-03-26,6.4,1.0002462
1088,2019-03-25,6.4,1.0002462
1089,2019-03-22,6.4,1.0002462
1090,2019-03-21,6.4,1.0002462
1091,2019-03-20,6.4,1.0002462
1092,2019-03-19,6.4,1.0002462
1093,2019-03-18,6.4,1.0002462
1094,2019-03-15,6.4,1.0002462
1095,2019-03-14,6.4,1.0002462
1096,2019-03-13,6.4,1.0002462
1097,2019-03-12,6.4,1.0002462
1098,2019-03-11,6.4,1.0002462
1099,2019-03-08,6.4,1.0002462
1100,2019-03-07,6.4,1.0002462
1101,2019-03-06,6.4,1.0002462
1102,2019-03-01,6.4,1.0002462
1103,2019-02-28,6.4,1.0002462
1104,2019-02-27,6.4,1.0002462
1105,2019-02-26,6.4,1.0002462
1106,2019-02-25,6.4,1.0002462
1107,2019-02-22,6.4,1.0002462
1108,2019-02-21,6.4,1.0002462
1109,2019-02-20,6.4,1.0002462
1110,2019-02-19,6.4,1.0002462
1111,2019-02-18,6.4,1.0002462
1112,2019-02-15,6.4,1.0002462
1113,2019-02-14,6.4,1.0002462
1114,2019-02-13,6.4,1.0002462
1115,2019-02-12,6.4,1.0002462
1116,2019-02-11,6.4,1.0002462
1117,2019-02-08,6.4,1.0002462
1118,2019-02-07,6.4,1.0002462
1119,2019-02-06,6.4,1.0002462
1120,2019-02-05,6.4,1.0002462
1121,2019-02-04,6.4,1.0002462
1122,2019-02-01,6.4,1.0002462
1123,2019-01-31,6.4,1.0002462
1124,2019-01-30,6.4,1.0002462
1125,2019-01-29,6.4,1.0002462
1126,2019-01-28,6.4,1.0002462
1127,2019-01-25,6.4,1.0002462
1128,2019-01-24,6.4,1.0002462
1129,2019-01-23,6.4,1.0002462
1130,2019-01-22,6.4,1.0002462
1131,2019-01-21,6.4,1.0002462
1132,2019-01-18,6.4,1.0002462
1133,2019-01-17,6.4,1.0002462
1134,2019-01-16,6.4,1.0002462
1135,2019-01-15,6.4,1.0002462
1136,2019-01-14,6.4,1.0002462
1137,2019-01-11,6.4,1.0002462
1138,2019-01-10,6.4,1.0002462
1139,2019-01-09,6.4,1.0002462
1140,2019-01-08,6.4,1.0002462
1141,2019-01-07,6.4,1.0002462
1142,2019-01-04,6.4,1.0002462
1143,2019-01-03,6.4,1.0002462
1144,2019-01-02,6.4,1.0002462
1145,2018-12-31,6.4,1.0002462
1146,2018-12-28,6.4,1.0002462
1147,2018-12-27,6.4,1.0002462
1148,2018-12-26,6.4,1.0002462
1149,2018-12-24,6.4,1.0002462
1150,2018-12-21,6.4,1.0002462
1151,2018-12-20,6.4,1.0002462
1152,2018-12-19,6.4,1.0002462
1153,2018-12-18,6.4,1.0002462
1154,2018-12-17,6.4,1.0002462
1155,2018-12-14,6.4,1.0002462
1156,2018-12-13,6.4,1.0002462
1157,2018-12-12,6.4,1.0002462
1158,2018-12-11,6.4,1.0002462
1159,2018-12-10,6.4,1.0002462
1160,2018-12-07,6.4,1.0002462
1161,2018-12-06,6.4,1.0002462
1162,2018-12-05,6.4,1.0002462
1163,2018-12-04,6.4,1.0002462
1164,2018-12-03,6.4,1.0002462
1165,2018-11-30,6.4,1.0002462
1166,2018-11-29,6.4,1.0002462
1167,2018-11-28,6.4,1.0002462
1168,2018-11-27,6.4,1.0002462
1169,2018-11-26,6.4,1.0002462
1170,2018-11-23,6.4,1.0002462
1171,2018-11-22,6.4,1.0002462
1172,2018-11-21,6.4,1.0002462
1173,2018-11-20,6.4,1.0002462
1174,2018-11-19,6.4,1.0002462
1175,2018-11-16,6.4,1.0002462
1176,2018-11-14,6.4,1.0002462
1177,2018-11-13,6.4,1.0002462
1178,2018-11-12,6.4,1.0002462
1179,2018-11-09,6.4,1.0002462
1180,2018-11-08,6.4,1.0002462
1181,2018-11-07,6.4,1.0002462
1182,2018-11-06,6.4,1.0002462
1183,2018-11-05,6.4,1.0002462
1184,2018-11-01,6.4,1.0002462
1185,2018-10-31,6.4,1.0002462
1186,2018-10-30,6.4,1.0002462
1187,2018-10-29,6.4,1.0002462
1188,2018-10-26,6.4,1.0002462
1189,2018-10-25,6.4,1.0002462
1190,2018-10-24,6.4,1.0002462
1191,2018-10-23,6.4,1.0002462
1192,2018-10-22,6.4,1.0002462
1193,2018-10-19,6.4,1.0002462
1194,2018-10-18,6.4,1.0002462
1195,2018-10-17,6.4,1.0002462
1196,2018-10-16,6.4,1.0002462
1197,2018-10-15,6.4,1.0002462
1198,2018-10-11,6.4,1.0002462
1199,2018-10-10,6.4,1.0002462
1200,2018-10-09,6.4,1.0002462
1201,2018-10-08,6.4,1.0002462
1202,2018-10-05,6.4,1.0002462
1203,2018-10-04,6.4,1.0002462
1204,2018-10-03,6.4,1.0002462
1205,2018-10-02,6.4,1.0002462
1206,2018-10-01,6.4,1.0002462
1207,2018-09-28,6.4,1.0002462
1208,2018-09-27,6.4,1.0002462
1209,2018-09-26,6.4,1.0002462
1210,2018-09-25,6.4,1.0002462
1211,2018-09-24,6.4,1.0002462
1212,2018-09-21,6.4,1.0002462
1213,2018-09-20,6.4,1.0002462
1214,2018-09-19,6.4,1.0002462
1215,2018-09-18,6.4,1.0002462
1216,2018-09-17,6.4,1.0002462
1217,2018-09-14,6.4,1.0002462
1218,2018-09-13,6.4,1.0002462
1219,2018-09-12,6.4,1.0002462
1220,2018-09-11,6.4,1.0002462
1221,2018-09-10,6.4,1.0002462
1222,2018-09-06,6.4,1.0002462
1223,2018-09-05,6.4,1.0002462
1224,2018-09-04,6.4,1.0002462
1225,2018-09-03,6.4,1.0002462
1226,2018-08-31,6.4,1.0002462
1227,2018-08-30,6.4,1.0002462
1228,2018-08-29,6.4,1.0002462
1229,2018-08-28,6.4,1.0002462
1230,2018-08-27,6.4,1.0002462
1231,2018-08-24,6.4,1.0002462
1232,2018-08-23,6.4,1.0002462
1233,2018-08-22,6.4,1.0002462
1234,2018-08-21,6.4,1.0002462
1235,2018-08-20,6.4,1.0002462
1236,2018-08-17,6.4,1.0002462
1237,2018-08-16,6.4,1.0002462
1238,2018-08-15,6.4,1.0002462
1239,2018-08-14,6.4,1.0002462
1240,2018-08-13,6.4,1.0002462
1241,2018-08-10,6.4,1.0002462
1242,2018-08-09,6.4,1.0002462
1243,2018-08-08,6.4,1.0002462
1244,2018-08-07,6.4,1.0002462
1245,2018-08-06,6.4,1.0002462
1246,2018-08-03,6.4,1.0002462
1247,2018-08-02,6.4,1.0002462
1248,2018-08-01,6.4,1.0002462
1249,2018-07-31,6.4,1.0002462
1250,2018-07-30,6.4,1.0002462
1251,2018-07-27,6.4,1.0002462
1252,2018-07-26,6.4,1.0002462
1253,2018-07-25,6.4,1.0002462
1254,2018-07-24,6.4,1.0002462
1255,2018-07-23,6.4,1.0002462
1256,2018-07-20,6.4,1.0002462
1257,2018-07-19,6.4,1.0002462
1258,2018-07-18,6.4,1.0002462
1259,2018-07-17,6.4,1.0002462
1260,2018-07-16,6.4,1.0002462
1261,2018-07-13,6.4,1.0002462
1262,2018-07-12,6.4,1.0002462
1263,2018-07-11,6.4,1.0002462
1264,2018-07-10,6.4,1.0002462
1265,2018-07-09,6.4,1.0002462
1266,2018-07-06,6.4,1.0002462
1267,2018-07-05,6.4,1.0002462
1268,2018-07-04,6.4,1.0002462
1269,2018-07-03,6.4,1.0002462
1270,2018-07-02,6.4,1.0002462
1271,2018-06-29,6.4,1.0002462
1272,2018-06-28,6.4,1.0002462
1273,2018-06-27,6.4,1.0002462
1274,2018-06-26,6.4,1.0002462
1275,2018-06-25,6.4,1.0002462
1276,2018-06-22,6.4,1.0002462
1277,2018-06-21,6.4,1.0002462
1278,2018-06-20,6.4,1.0002462
1279,2018-06-19,6.4,1.0002462
1280,2018-06-18,6.4,1.0002462
1281,2018-06-15,6.4,1.0002462
1282,2018-06-14,6.4,1.0002462
1283,2018-06-13,6.4,1.0002462
1284,2018-06-12,6.4,1.0002462
1285,2018-06-11,6.4,1.0002462
