,data,taxa_selic,fator_diario
1900,2015-12-23,14.15,1.00052531
1901,2015-12-22,14.15,1.00052531
1902,2015-12-21,14.15,1.00052531
1903,2015-12-18,14.15,1.00052531
1904,2015-12-17,14.15,1.00052531
1905,2015-12-16,14.15,1.00052531
1906,2015-12-15,14.15,1.00052531
1907,2015-12-14,14.15,1.00052531
1908,2015-12-11,14.15,1.00052531
1909,2015-12-10,14.15,1.00052531
1910,2015-12-09,14.15,1.00052531
1911,2015-12-08,14.15,1.00052531
1912,2015-12-07,14.15,1.00052531
1913,2015-12-04,14.15,1.00052531
1914,2015-12-03,14.15,1.00052531
1915,2015-12-02,14.15,1.00052531
1916,2015-12-01,14.15,1.00052531
1917,2015-11-30,14.15,1.00052531
1918,2015-11-27,14.15,1.00052531
1919,2015-11-26,14.15,1.00052531
1920,2015-11-25,14.15,1.00052531
1921,2015-11-24,14.15,1.00052531
1922,2015-11-23,14.15,1.00052531
1923,2015-11-20,14.15,1.00052531
1924,2015-11-19,14.15,1.00052531
1925,2015-11-18,14.15,1.00052531
1926,2015-11-17,14.15,1.00052531
1927,2015-11-16,14.15,1.00052531
1928,2015-11-13,14.15,1.00052531
1929,2015-11-12,14.15,1.00052531
1930,2015-11-11,14.15,1.00052531
1931,2015-11-10,14.15,1.00052531
1932,2015-11-09,14.15,1.00052531
1933,2015-11-06,14.15,1.00052531
1934,2015-11-05,14.15,1.00052531
1935,2015-11-04,14.15,1.00052531
1936,2015-11-03,14.15,1.00052531
1937,2015-10-30,14.15,1.00052531
1938,2015-10-29,14.15,1.00052531
1939,2015-10-28,14.15,1.00052531
1940,2015-10-27,14.15,1.00052531
1941,2015-10-26,14.15,1.00052531
1942,2015-10-23,14.15,1.00052531
1943,2015-10-22,14.15,1.00052531
1944,2015-10-21,14.15,1.00052531
1945,2015-10-20,14.15,1.00052531
1946,2015-10-19,14.15,1.00052531
1947,2015-10-16,14.15,1.00052531
1948,2015-10-15,14.15,1.00052531
1949,2015-10-14,14.15,1.00052531
1950,2015-10-13,14.15,1.00052531
1951,2015-10-09,14.15,1.00052531
1952,2015-10-08,14.15,1.00052531
1953,2015-10-07,14.15,1.00052531
1954,2015-10-06,14.15,1.00052531
1955,2015-10-05,14.15,1.00052531
1956,2015-10-02,14.15,1.00052531
1957,2015-10-01,14.15,1.00052531
1958,2015-09-30,14.15,1.00052531
1959,2015-09-29,14.15,1.00052531
1960,2015-09-28,14.15,1.00052531
1961,2015-09-25,14.15,1.00052531
1962,2015-09-24,14.15,1.00052531
1963,2015-09-23,14.15,1.00052531
1964,2015-09-22,14.15,1.00052531
1965,2015-09-21,14.15,1.00052531
1966,2015-09-18,14.15,1.00052531
1967,2015-09-17,14.15,1.00052531
1968,2015-09-16,14.15,1.00052531
1969,2015-09-15,14.15,1.00052531
1970,2015-09-14,14.15,1.00052531
1971,2015-09-11,14.15,1.00052531
1972,2015-09-10,14.15,1.00052531
1973,2015-09-09,14.15,1.00052531
1974,2015-09-08,14.15,1.00052531
1975,2015-09-04,14.15,1.00052531
1976,2015-09-03,14.15,1.00052531
1977,2015-09-02,14.15,1.00052531
1978,2015-09-01,14.15,1.00052531
1979,2015-08-31,14.15,1.00052531
1980,2015-08-28,14.15,1.00052531
1981,2015-08-27,14.15,1.00052531
1982,2015-08-26,14.15,1.00052531
1983,2015-08-25,14.15,1.00052531
1984,2015-08-24,14.15,1.00052531
1985,2015-08-21,14.15,1.00052531
1986,2015-08-20,14.15,1.00052531
1987,2015-08-19,14.15,1.00052531
1988,2015-08-18,14.15,1.00052531
1989,2015-08-17,14.15,1.00052531
1990,2015-08-14,14.15,1.00052531
1991,2015-08-13,14.15,1.00052531
1992,2015-08-12,14.15,1.00052531
1993,2015-08-11,14.15,1.00052531
1994,2015-08-10,14.15,1.00052531
1995,2015-08-07,14.15,1.00052531
1996,2015-08-06,14.15,1.00052531
1997,2015-08-05,14.15,1.00052531
1998,2015-08-04,14.15,1.00052531
1999,2015-08-03,14.15,1.00052531
2000,2015-07-31,14.15,1.00052531
2001,2015-07-30,14.15,1.00052531
2002,2015-07-29,13.65,1.00050788
2003,2015-07-28,13.65,1.00050788
2004,2015-07-27,13.65,1.00050788
2005,2015-07-24,13.65,1.00050788
2006,2015-07-23,13.65,1.00050788
2007,2015-07-22,13.65,1.00050788
2008,2015-07-21,13.65,1.00050788
2009,2015-07-20,13.65,1.00050788
2010,2015-07-17,13.65,1.00050788
2011,2015-07-16,13.65,1.00050788
2012,2015-07-15,13.65,1.00050788
2013,2015-07-14,13.65,1.00050788
2014,2015-07-13,13.65,1.00050788
2015,2015-07-10,13.65,1.00050788
2016,2015-07-09,13.65,1.00050788
2017,2015-07-08,13.65,1.00050788
2018,2015-07-07,13.65,1.00050788
2019,2015-07-06,13.65,1.00050788
2020,2015-07-03,13.65,1.00050788
2021,2015-07-02,13.65,1.00050788
2022,2015-07-01,13.65,1.00050788
2023,2015-06-30,13.65,1.00050788
2024,2015-06-29,13.65,1.00050788
2025,2015-06-26,13.65,1.00050788
2026,2015-06-25,13.65,1.00050788
2027,2015-06-24,13.65,1.00050788
2028,2015-06-23,13.65,1.00050788
2029,2015-06-22,13.65,1.00050788
2030,2015-06-19,13.65,1.00050788
2031,2015-06-18,13.65,1.00050788
2032,2015-06-17,13.65,1.00050788
2033,2015-06-16,13.65,1.00050788
2034,2015-06-15,13.65,1.00050788
2035,2015-06-12,13.65,1.00050788
2036,2015-06-11,13.65,1.00050788
2037,2015-06-10,13.65,1.00050788
2038,2015-06-09,13.65,1.00050788
2039,2015-06-08,13.65,1.00050788
2040,2015-06-05,13.65,1.00050788
2041,2015-06-03,13.15,1.00049037
2042,2015-06-02,13.15,1.00049037
2043,2015-06-01,13.15,1.00049037
2044,2015-05-29,13.15,1.00049037
2045,2015-05-28,13.15,1.00049037
2046,2015-05-27,13.15,1.00049037
2047,2015-05-26,13.15,1.00049037
2048,2015-05-25,13.15,1.00049037
2049,2015-05-22,13.15,1.00049037
2050,2015-05-21,13.15,1.00049037
2051,2015-05-20,13.15,1.00049037
2052,2015-05-19,13.15,1.00049037
2053,2015-05-18,13.15,1.00049037
2054,2015-05-15,13.15,1.00049037
2055,2015-05-14,13.15,1.00049037
2056,2015-05-13,13.15,1.00049037
2057,2015-05-12,13.15,1.00049037
2058,2015-05-11,13.15,1.00049037
2059,2015-05-08,13.15,1.00049037
2060,2015-05-07,13.15,1.00049037
2061,2015-05-06,13.15,1.00049037
2062,2015-05-05,13.15,1.00049037
2063,2015-05-04,13.15,1.00049037
2064,2015-04-30,13.15,1.00049037
2065,2015-04-29,12.67,1.0004735
2066,2015-04-28,12.67,1.0004735
2067,2015-04-27,12.66,1.00047314
2068,2015-04-24,12.65,1.00047279
2069,2015-04-23,12.65,1.00047279
2070,2015-04-22,12.65,1.00047279
2071,2015-04-20,12.65,1.00047279
2072,2015-04-17,12.65,1.00047279
2073,2015-04-16,12.65,1.00047279
2074,2015-04-15,12.65,1.00047279
2075,2015-04-14,12.65,1.00047279
2076,2015-04-13,12.65,1.00047279
2077,2015-04-10,12.65,1.00047279
2078,2015-04-09,12.65,1.00047279
2079,2015-04-08,12.65,1.00047279
2080,2015-04-07,12.65,1.00047279
2081,2015-04-06,12.65,1.00047279
2082,2015-04-02,12.65,1.00047279
2083,2015-04-01,12.65,1.00047279
2084,2015-03-31,12.65,1.00047279
2085,2015-03-30,12.65,1.00047279
2086,2015-03-27,12.65,1.00047279
2087,2015-03-26,12.65,1.00047279
2088,2015-03-25,12.65,1.00047279
2089,2015-03-24,12.65,1.00047279
2090,2015-03-23,12.65,1.00047279
2091,2015-03-20,12.65,1.00047279
2092,2015-03-19,12.65,1.00047279
2093,2015-03-18,12.65,1.00047279
2094,2015-03-17,12.65,1.00047279
2095,2015-03-16,12.65,1.00047279
2096,2015-03-13,12.65,1.00047279
2097,2015-03-12,12.65,1.00047279
2098,2015-03-11,12.65,1.00047279
2099,2015-03-10,12.65,1.00047279
2100,2015-03-09,12.65,1.00047279
2101,2015-03-06,12.65,1.00047279
2102,2015-03-05,12.65,1.00047279
2103,2015-03-04,12.15,1.00045513
2104,2015-03-03,12.15,1.00045513
2105,2015-03-02,12.15,1.00045513
2106,2015-02-27,12.15,1.00045513
2107,2015-02-26,12.15,1.00045513
2108,2015-02-25,12.15,1.00045513
2109,2015-02-24,12.15,1.00045513
2110,2015-02-23,12.15,1.00045513
2111,2015-02-20,12.15,1.00045513
2112,2015-02-19,12.15,1.00045513
2113,2015-02-18,12.15,1.00045513
2114,2015-02-13,12.15,1.00045513
2115,2015-02-12,12.15,1.00045513
2116,2015-02-11,12.15,1.00045513
2117,2015-02-10,12.15,1.00045513
2118,2015-02-09,12.15,1.00045513
2119,2015-02-06,12.15,1.00045513
2120,2015-02-05,12.15,1.00045513
2121,2015-02-04,12.15,1.00045513
2122,2015-02-03,12.15,1.00045513
2123,2015-02-02,12.15,1.00045513
2124,2015-01-30,12.15,1.00045513
2125,2015-01-29,12.15,1.00045513
2126,2015-01-28,12.15,1.00045513
2127,2015-01-27,12.15,1.00045513
2128,2015-01-26,12.15,1.00045513
2129,2015-01-23,12.15,1.00045513
2130,2015-01-22,12.15,1.00045513
2131,2015-01-21,11.65,1.00043739
2132,2015-01-20,11.65,1.00043739
2133,2015-01-19,11.65,1.00043739
2134,2015-01-16,11.65,1.00043739
2135,2015-01-15,11.65,1.00043739
2136,2015-01-14,11.65,1.00043739
2137,2015-01-13,11.65,1.00043739
2138,2015-01-12,11.65,1.00043739
2139,2015-01-09,11.65,1.00043739
2140,2015-01-08,11.65,1.00043739
2141,2015-01-07,11.65,1.00043739
2142,2015-01-06,11.65,1.00043739
2143,2015-01-05,11.65,1.00043739
2144,2015-01-02,11.65,1.00043739
2145,2014-12-31,11.65,1.00043739
2146,2014-12-30,11.65,1.00043739
2147,2014-12-29,11.65,1.00043739
2148,2014-12-26,11.65,1.00043739
2149,2014-12-24,11.65,1.00043739
2150,2014-12-23,11.65,1.00043739
2151,2014-12-22,11.65,1.00043739
2152,2014-12-19,11.65,1.00043739
2153,2014-12-18,11.65,1.00043739
2154,2014-12-17,11.65,1.00043739
2155,2014-12-16,11.65,1.00043739
2156,2014-12-15,11.65,1.00043739
2157,2014-12-12,11.65,1.00043739
2158,2014-12-11,11.65,1.00043739
2159,2014-12-10,11.65,1.00043739
2160,2014-12-09,11.65,1.00043739
2161,2014-12-08,11.65,1.00043739
2162,2014-12-05,11.65,1.00043739
2163,2014-12-04,11.65,1.00043739
2164,2014-12-03,11.15,1.00041957
2165,2014-12-02,11.15,1.00041957
2166,2014-12-01,11.15,1.00041957
2167,2014-11-28,11.15,1.00041957
2168,2014-11-27,11.15,1.00041957
2169,2014-11-26,11.15,1.00041957
2170,2014-11-25,11.15,1.00041957
2171,2014-11-24,11.15,1.00041957
2172,2014-11-21,11.15,1.00041957
2173,2014-11-20,11.15,1.00041957
2174,2014-11-19,11.15,1.00041957
2175,2014-11-18,11.15,1.00041957
2176,2014-11-17,11.15,1.00041957
2177,2014-11-14,11.15,1.00041957
2178,2014-11-13,11.15,1.00041957
2179,2014-11-12,11.15,1.00041957
2180,2014-11-11,11.15,1.00041957
2181,2014-11-10,11.15,1.00041957
2182,2014-11-07,11.15,1.00041957
2183,2014-11-06,11.15,1.00041957
2184,2014-11-05,11.15,1.00041957
2185,2014-11-04,11.15,1.00041957
2186,2014-11-03,11.15,1.00041957
2187,2014-10-31,11.15,1.00041957
2188,2014-10-30,11.15,1.00041957
2189,2014-10-29,10.9,1.00041063
2190,2014-10-28,10.9,1.00041063
2191,2014-10-27,10.9,1.00041063
2192,2014-10-24,10.9,1.00041063
2193,2014-10-23,10.9,1.00041063
2194,2014-10-22,10.9,1.00041063
2195,2014-10-21,10.9,1.00041063
2196,2014-10-20,10.9,1.00041063
2197,2014-10-17,10.9,1.00041063
2198,2014-10-16,10.9,1.00041063
2199,2014-10-15,10.9,1.00041063
2200,2014-10-14,10.9,1.00041063
2201,2014-10-13,10.9,1.00041063
2202,2014-10-10,10.9,1.00041063
2203,2014-10-09,10.9,1.00041063
2204,2014-10-08,10.9,1.00041063
2205,2014-10-07,10.9,1.00041063
2206,2014-10-06,10.9,1.00041063
2207,2014-10-03,10.9,1.00041063
2208,2014-10-02,10.9,1.00041063
2209,2014-10-01,10.9,1.00041063
2210,2014-09-30,10.9,1.00041063
2211,2014-09-29,10.9,1.00041063
2212,2014-09-26,10.9,1.00041063
2213,2014-09-25,10.9,1.00041063
2214,2014-09-24,10.9,1.00041063
2215,2014-09-23,10.9,1.00041063
2216,2014-09-22,10.9,1.00041063
2217,2014-09-19,10.9,1.00041063
2218,2014-09-18,10.9,1.00041063
2219,2014-09-17,10.9,1.00041063
2220,2014-09-16,10.9,1.00041063
2221,2014-09-15,10.9,1.00041063
2222,2014-09-12,10.9,1.00041063
2223,2014-09-11,10.9,1.00041063
2224,2014-09-10,10.9,1.00041063
2225,2014-09-09,10.9,1.00041063
2226,2014-09-08,10.9,1.00041063
2227,2014-09-05,10.9,1.00041063
2228,2014-09-04,10.9,1.00041063
2229,2014-09-03,10.9,1.00041063
2230,2014-09-02,10.9,1.00041063
2231,2014-09-01,10.9,1.00041063
2232,2014-08-29,10.9,1.00041063
2233,2014-08-28,10.9,1.00041063
2234,2014-08-27,10.9,1.00041063
2235,2014-08-26,10.9,1.00041063
2236,2014-08-25,10.9,1.00041063
2237,2014-08-22,10.9,1.00041063
2238,2014-08-21,10.91,1.00041099
2239,2014-08-20,10.91,1.00041099
2240,2014-08-19,10.9,1.00041063
2241,2014-08-18,10.9,1.00041063
2242,2014-08-15,10.91,1.00041099
2243,2014-08-14,10.9,1.00041063
2244,2014-08-13,10.9,1.00041063
2245,2014-08-12,10.9,1.00041063
2246,2014-08-11,10.9,1.00041063
2247,2014-08-08,10.9,1.00041063
2248,2014-08-07,10.9,1.00041063
2249,2014-08-06,10.9,1.00041063
2250,2014-08-05,10.9,1.00041063
2251,2014-08-04,10.9,1.00041063
2252,2014-08-01,10.9,1.00041063
2253,2014-07-31,10.9,1.00041063
2254,2014-07-30,10.9,1.00041063
2255,2014-07-29,10.9,1.00041063
2256,2014-07-28,10.9,1.00041063
2257,2014-07-25,10.9,1.00041063
2258,2014-07-24,10.9,1.00041063
2259,2014-07-23,10.9,1.00041063
2260,2014-07-22,10.9,1.00041063
2261,2014-07-21,10.9,1.00041063
2262,2014-07-18,10.9,1.00041063
2263,2014-07-17,10.9,1.00041063
2264,2014-07-16,10.9,1.00041063
2265,2014-07-15,10.9,1.00041063
2266,2014-07-14,10.9,1.00041063
2267,2014-07-11,10.9,1.00041063
2268,2014-07-10,10.9,1.00041063
2269,2014-07-09,10.9,1.00041063
2270,2014-07-08,10.9,1.00041063
2271,2014-07-07,10.9,1.00041063
2272,2014-07-04,10.9,1.00041063
2273,2014-07-03,10.9,1.00041063
2274,2014-07-02,10.9,1.00041063
2275,2014-07-01,10.9,1.00041063
2276,2014-06-30,10.9,1.00041063
2277,2014-06-27,10.9,1.00041063
2278,2014-06-26,10.9,1.00041063
2279,2014-06-25,10.9,1.00041063
2280,2014-06-24,10.9,1.00041063
2281,2014-06-23,10.9,1.00041063
2282,2014-06-20,10.9,1.00041063
2283,2014-06-18,10.9,1.00041063
2284,2014-06-17,10.9,1.00041063
2285,2014-06-16,10.9,1.00041063
2286,2014-06-13,10.9,1.00041063
2287,2014-06-12,10.9,1.00041063
2288,2014-06-11,10.9,1.00041063
2289,2014-06-10,10.9,1.00041063
2290,2014-06-09,10.9,1.00041063
2291,2014-06-06,10.9,1.00041063
2292,2014-06-05,10.9,1.00041063
2293,2014-06-04,10.9,1.00041063
2294,2014-06-03,10.9,1.00041063
2295,2014-06-02,10.9,1.00041063
2296,2014-05-30,10.9,1.00041063
2297,2014-05-29,10.9,1.00041063
2298,2014-05-28,10.9,1.00041063
2299,2014-05-27,10.9,1.00041063
2300,2014-05-26,10.9,1.00041063
2301,2014-05-23,10.9,1.00041063
2302,2014-05-22,10.9,1.00041063
2303,2014-05-21,10.9,1.00041063
2304,2014-05-20,10.9,1.00041063
2305,2014-05-19,10.9,1.00041063
2306,2014-05-16,10.9,1.00041063
2307,2014-05-15,10.9,1.00041063
2308,2014-05-14,10.9,1.00041063
2309,2014-05-13,10.9,1.00041063
2310,2014-05-12,10.9,1.00041063
2311,2014-05-09,10.9,1.00041063
2312,2014-05-08,10.9,1.00041063
2313,2014-05-07,10.9,1.00041063
2314,2014-05-06,10.9,1.00041063
2315,2014-05-05,10.9,1.00041063
2316,2014-05-02,10.9,1.00041063
2317,2014-04-30,10.9,1.00041063
2318,2014-04-29,10.9,1.00041063
2319,2014-04-28,10.9,1.00041063
2320,2014-04-25,10.9,1.00041063
2321,2014-04-24,10.9,1.00041063
2322,2014-04-23,10.9,1.00041063
2323,2014-04-22,10.9,1.00041063
2324,2014-04-17,10.9,1.00041063
2325,2014-04-16,10.9,1.00041063
2326,2014-04-15,10.9,1.00041063
2327,2014-04-14,10.9,1.00041063
2328,2014-04-11,10.9,1.00041063
2329,2014-04-10,10.9,1.00041063
2330,2014-04-09,10.9,1.00041063
2331,2014-04-08,10.9,1.00041063
2332,2014-04-07,10.9,1.00041063
2333,2014-04-04,10.9,1.00041063
2334,2014-04-03,10.9,1.00041063
2335,2014-04-02,10.65,1.00040168
2336,2014-04-01,10.65,1.00040168
2337,2014-03-31,10.65,1.00040168
2338,2014-03-28,10.65,1.00040168
2339,2014-03-27,10.65,1.00040168
2340,2014-03-26,10.65,1.00040168
2341,2014-03-25,10.65,1.00040168
2342,2014-03-24,10.65,1.00040168
2343,2014-03-21,10.65,1.00040168
2344,2014-03-20,10.65,1.00040168
2345,2014-03-19,10.65,1.00040168
2346,2014-03-18,10.65,1.00040168
2347,2014-03-17,10.65,1.00040168
2348,2014-03-14,10.65,1.00040168
2349,2014-03-13,10.65,1.00040168
2350,2014-03-12,10.65,1.00040168
2351,2014-03-11,10.65,1.00040168
2352,2014-03-10,10.65,1.00040168
2353,2014-03-07,10.65,1.00040168
2354,2014-03-06,10.65,1.00040168
2355,2014-03-05,10.65,1.00040168
2356,2014-02-28,10.65,1.00040168
2357,2014-02-27,10.65,1.00040168
2358,2014-02-26,10.4,1.0003927
2359,2014-02-25,10.4,1.0003927
2360,2014-02-24,10.4,1.0003927
2361,2014-02-21,10.4,1.0003927
2362,2014-02-20,10.4,1.0003927
2363,2014-02-19,10.4,1.0003927
2364,2014-02-18,10.4,1.0003927
2365,2014-02-17,10.4,1.0003927
2366,2014-02-14,10.4,1.0003927
2367,2014-02-13,10.4,1.0003927
2368,2014-02-12,10.4,1.0003927
2369,2014-02-11,10.4,1.0003927
2370,2014-02-10,10.4,1.0003927
2371,2014-02-07,10.4,1.0003927
2372,2014-02-06,10.4,1.0003927
2373,2014-02-05,10.4,1.0003927
2374,2014-02-04,10.4,1.0003927
2375,2014-02-03,10.4,1.0003927
2376,2014-01-31,10.4,1.0003927
2377,2014-01-30,10.4,1.0003927
2378,2014-01-29,10.4,1.0003927
2379,2014-01-28,10.4,1.0003927
2380,2014-01-27,10.4,1.0003927
2381,2014-01-24,10.4,1.0003927
2382,2014-01-23,10.4,1.0003927
2383,2014-01-22,10.4,1.0003927
2384,2014-01-21,10.4,1.0003927
2385,2014-01-20,10.4,1.0003927
2386,2014-01-17,10.4,1.0003927
2387,2014-01-16,10.4,1.0003927
2388,2014-01-15,9.9,1.00037468
2389,2014-01-14,9.9,1.00037468
2390,2014-01-13,9.9,1.00037468
2391,2014-01-10,9.9,1.00037468
2392,2014-01-09,9.9,1.00037468
2393,2014-01-08,9.9,1.00037468
2394,2014-01-07,9.9,1.00037468
2395,2014-01-06,9.9,1.00037468
2396,2014-01-03,9.9,1.00037468
2397,2014-01-02,9.9,1.00037468
2398,2013-12-31,9.9,1.00037468
2399,2013-12-30,9.9,1.00037468
2400,2013-12-27,9.9,1.00037468
2401,2013-12-26,9.9,1.00037468
2402,2013-12-24,9.9,1.00037468
2403,2013-12-23,9.9,1.00037468
2404,2013-12-20,9.9,1.00037468
2405,2013-12-19,9.9,1.00037468
2406,2013-12-18,9.9,1.00037468
2407,2013-12-17,9.9,1.00037468
2408,2013-12-16,9.9,1.00037468
2409,2013-12-13,9.9,1.00037468
2410,2013-12-12,9.9,1.00037468
2411,2013-12-11,9.9,1.00037468
2412,2013-12-10,9.9,1.00037468
2413,2013-12-09,9.9,1.00037468
2414,2013-12-06,9.89,1.00037431
2415,2013-12-05,9.9,1.00037468
2416,2013-12-04,9.9,1.00037468
2417,2013-12-03,9.9,1.00037468
2418,2013-12-02,9.9,1.00037468
2419,2013-11-29,9.9,1.00037468
2420,2013-11-28,9.9,1.00037468
2421,2013-11-27,9.4,1.00035657
2422,2013-11-26,9.4,1.00035657
2423,2013-11-25,9.4,1.00035657
2424,2013-11-22,9.4,1.00035657
2425,2013-11-21,9.4,1.00035657
2426,2013-11-20,9.4,1.00035657
2427,2013-11-19,9.4,1.00035657
2428,2013-11-18,9.4,1.00035657
2429,2013-11-14,9.4,1.00035657
2430,2013-11-13,9.4,1.00035657
2431,2013-11-12,9.4,1.00035657
2432,2013-11-11,9.4,1.00035657
2433,2013-11-08,9.4,1.00035657
2434,2013-11-07,9.4,1.00035657
2435,2013-11-06,9.4,1.00035657
2436,2013-11-05,9.4,1.00035657
2437,2013-11-04,9.4,1.00035657
2438,2013-11-01,9.4,1.00035657
2439,2013-10-31,9.4,1.00035657
2440,2013-10-30,9.4,1.00035657
2441,2013-10-29,9.4,1.00035657
2442,2013-10-28,9.4,1.00035657
2443,2013-10-25,9.4,1.00035657
2444,2013-10-24,9.4,1.00035657
2445,2013-10-23,9.4,1.00035657
2446,2013-10-22,9.4,1.00035657
2447,2013-10-21,9.4,1.00035657
2448,2013-10-18,9.4,1.00035657
2449,2013-10-17,9.4,1.00035657
2450,2013-10-16,9.4,1.00035657
2451,2013-10-15,9.4,1.00035657
2452,2013-10-14,9.4,1.00035657
2453,2013-10-11,9.4,1.00035657
2454,2013-10-10,9.4,1.00035657
2455,2013-10-09,8.9,1.00033839
2456,2013-10-08,8.9,1.00033839
2457,2013-10-07,8.9,1.00033839
2458,2013-10-04,8.9,1.00033839
2459,2013-10-03,8.9,1.00033839
2460,2013-10-02,8.9,1.00033839
2461,2013-10-01,8.9,1.00033839
2462,2013-09-30,8.9,1.00033839
2463,2013-09-27,8.9,1.00033839
2464,2013-09-26,8.9,1.00033839
2465,2013-09-25,8.9,1.00033839
2466,2013-09-24,8.9,1.00033839
2467,2013-09-23,8.9,1.00033839
2468,2013-09-20,8.9,1.00033839
2469,2013-09-19,8.9,1.00033839
2470,2013-09-18,8.9,1.00033839
2471,2013-09-17,8.9,1.00033839
2472,2013-09-16,8.9,1.00033839
2473,2013-09-13,8.9,1.00033839
2474,2013-09-12,8.9,1.00033839
2475,2013-09-11,8.9,1.00033839
2476,2013-09-10,8.9,1.00033839
2477,2013-09-09,8.9,1.00033839
2478,2013-09-06,8.9,1.00033839
2479,2013-09-05,8.9,1.00033839
2480,2013-09-04,8.9,1.00033839
2481,2013-09-03,8.9,1.00033839
2482,2013-09-02,8.9,1.00033839
2483,2013-08-30,8.9,1.00033839
2484,2013-08-29,8.9,1.00033839
2485,2013-08-28,8.4,1.00032012
2486,2013-08-27,8.4,1.00032012
2487,2013-08-26,8.4,1.00032012
2488,2013-08-23,8.4,1.00032012
2489,2013-08-22,8.4,1.00032012
2490,2013-08-21,8.4,1.00032012
2491,2013-08-20,8.4,1.00032012
2492,2013-08-19,8.4,1.00032012
2493,2013-08-16,8.4,1.00032012
2494,2013-08-15,8.4,1.00032012
2495,2013-08-14,8.4,1.00032012
2496,2013-08-13,8.4,1.00032012
2497,2013-08-12,8.4,1.00032012
2498,2013-08-09,8.4,1.00032012
2499,2013-08-08,8.4,1.00032012
2500,2013-08-07,8.4,1.00032012
2501,2013-08-06,8.4,1.00032012
2502,2013-08-05,8.4,1.00032012
2503,2013-08-02,8.4,1.00032012
2504,2013-08-01,8.4,1.00032012
2505,2013-07-31,8.4,1.00032012
2506,2013-07-30,8.4,1.00032012
2507,2013-07-29,8.4,1.00032012
2508,2013-07-26,8.4,1.00032012
2509,2013-07-25,8.4,1.00032012
2510,2013-07-24,8.4,1.00032012
2511,2013-07-23,8.4,1.00032012
2512,2013-07-22,8.4,1.00032012
